user_id,movie_id,rating
576,248,4
342,192,4
217,761,4
164,458,4
45,1,5
344,276,4
591,26,3
704,205,5
840,100,5
896,145,1
782,1142,3
903,977,1
655,1009,2
664,678,2
25,455,4
194,15,4
861,736,4
60,1021,5
26,742,3
864,223,5
444,275,4
692,66,2
490,117,1
425,636,4
253,1039,4
887,419,2
847,211,4
648,169,5
854,286,1
727,423,3
374,1010,5
809,315,5
8,7,3
207,269,4
804,455,5
263,498,5
388,98,5
498,144,1
756,258,3
416,1147,4
910,56,4
174,323,1
406,144,1
368,559,3
715,2,3
423,302,5
394,88,3
59,135,5
7,101,5
194,523,5
158,181,3
326,234,3
342,12,5
721,938,3
627,282,2
876,238,4
177,144,5
290,62,2
207,38,3
200,951,5
94,86,5
785,423,2
711,218,4
157,476,1
655,550,2
249,123,3
360,199,5
673,327,4
844,405,2
140,319,4
378,71,4
788,46,3
178,220,3
358,639,4
95,186,5
806,28,3
405,747,1
807,398,3
659,642,2
314,237,5
655,638,4
422,1017,4
165,288,2
222,756,4
406,202,3
464,286,3
262,47,2
580,597,1
269,1074,1
252,7,4
534,820,3
605,528,5
311,732,4
334,318,4
546,185,4
399,399,3
255,763,5
592,47,5
746,222,3
509,680,1
402,7,4
620,678,3
860,305,4
796,257,5
933,561,3
13,831,3
8,82,5
497,501,2
669,427,4
671,118,5
255,685,3
505,210,4
905,302,5
465,656,3
474,316,5
13,229,4
224,893,3
403,1012,1
299,785,2
313,420,5
13,758,1
280,66,5
322,751,2
901,135,4
10,100,5
541,1084,4
43,1056,3
288,175,1
445,1129,4
196,1118,4
870,640,3
144,690,3
207,997,1
405,396,1
870,949,3
60,411,3
287,235,4
751,87,5
456,231,2
417,392,3
500,255,3
498,83,3
766,609,3
234,483,5
327,428,4
269,108,5
924,275,4
774,204,3
255,546,3
768,245,2
833,22,3
58,185,2
442,154,4
43,275,4
116,1254,2
62,528,5
121,357,5
684,742,4
104,147,3
416,140,4
763,819,2
886,693,4
588,12,5
417,156,3
372,292,5
708,762,5
49,96,1
343,147,4
249,169,5
379,151,4
664,319,4
326,505,3
715,128,3
1,256,4
94,1074,2
658,960,4
258,294,4
49,50,1
437,176,2
636,106,4
43,143,4
417,855,2
428,268,4
386,982,3
207,5,3
903,100,5
869,294,3
768,591,4
416,1160,4
686,514,5
663,762,4
7,544,3
89,13,2
231,846,4
84,477,4
214,20,4
432,815,3
843,625,2
327,559,2
632,468,3
227,19,4
527,878,1
892,1285,4
798,953,2
92,825,4
450,282,5
804,474,4
632,64,5
181,303,1
160,1073,4
890,133,5
21,145,1
807,239,4
87,235,3
679,416,3
389,77,2
184,212,4
292,844,5
856,748,3
271,642,5
416,727,5
290,139,2
577,423,4
661,1035,3
774,774,1
360,96,3
757,449,3
177,92,4
654,736,5
655,1131,5
704,100,4
830,233,3
437,732,4
682,925,3
894,529,4
285,628,2
535,282,3
709,89,3
188,64,5
588,1041,2
299,367,4
705,318,5
74,307,4
864,202,5
648,238,3
474,611,4
806,82,4
481,507,4
778,117,3
779,125,4
734,164,3
119,25,5
234,45,4
524,707,4
380,699,3
387,430,3
421,238,5
379,270,3
499,539,1
514,713,3
117,546,3
654,588,4
160,483,5
645,650,5
429,432,4
499,414,3
597,477,5
448,344,4
846,530,5
619,300,5
450,1152,5
387,477,1
497,95,4
18,113,5
113,324,2
774,554,1
796,775,2
148,78,1
59,1021,4
458,137,5
457,195,5
360,127,5
886,318,5
112,333,4
189,185,5
457,50,5
313,624,4
457,959,4
554,432,4
57,168,3
308,568,5
303,300,1
560,928,3
358,8,5
707,1171,3
354,319,3
373,125,4
400,749,4
222,378,1
542,206,2
655,127,5
506,233,4
255,1034,1
848,481,3
405,1006,1
666,480,4
559,216,5
193,310,4
124,226,4
619,79,5
642,427,3
311,118,3
500,1326,4
280,725,3
286,710,4
301,118,4
399,407,3
655,1344,3
676,471,3
379,143,4
783,334,3
807,204,4
301,755,4
286,824,1
819,744,5
927,1095,2
637,322,3
600,232,3
915,300,3
334,603,5
932,1065,5
188,678,3
416,326,5
561,204,3
711,230,3
53,24,3
847,13,3
543,381,4
796,1197,3
533,12,4
13,403,2
793,100,4
886,69,2
270,943,5
590,547,4
889,82,4
721,699,3
836,507,4
894,86,4
188,38,3
401,162,5
201,408,4
291,369,3
803,260,3
59,429,4
125,376,3
567,271,4
872,118,4
774,187,3
655,1016,3
549,121,4
16,284,1
878,662,1
216,824,3
452,202,3
505,88,4
56,585,3
256,1150,5
343,528,3
942,300,5
316,173,1
363,1016,4
452,136,4
489,263,2
672,255,2
194,692,2
342,4,4
424,1346,4
622,1552,2
345,332,1
319,750,3
58,135,4
924,632,4
318,127,5
74,351,3
305,686,3
64,98,4
472,22,5
435,542,1
504,310,4
533,696,3
821,98,5
894,315,4
632,357,4
727,229,2
694,506,4
892,183,5
327,419,4
233,1194,5
274,685,5
727,114,5
296,209,4
94,25,3
276,746,4
663,925,3
444,307,3
49,1003,2
382,258,2
588,1508,3
151,945,5
181,118,2
878,237,3
884,582,5
312,593,5
450,4,3
85,1131,4
851,290,4
474,257,3
179,893,2
658,55,4
1,128,4
552,1014,4
46,300,3
472,831,5
921,25,3
389,98,4
411,186,5
850,97,5
276,1090,1
189,381,3
328,627,3
480,302,4
417,940,2
293,554,1
655,116,2
292,405,3
910,222,4
434,844,3
864,2,4
207,210,3
694,480,4
621,871,3
355,260,4
882,501,5
295,736,5
884,1009,2
315,4,4
456,182,3
270,258,3
880,603,5
899,31,3
457,568,4
528,298,4
398,708,3
507,691,5
395,172,5
934,573,2
93,412,2
916,90,3
320,895,4
479,496,3
326,568,4
463,864,3
805,226,3
500,196,4
395,288,2
62,597,2
435,152,4
234,170,5
896,160,3
378,596,5
487,140,3
790,572,3
406,191,5
320,159,4
189,234,5
72,233,4
709,633,3
715,64,5
381,566,2
716,248,4
727,38,1
405,1338,1
291,572,3
567,675,4
711,1289,2
835,1045,4
6,534,4
487,300,5
492,192,3
85,380,4
453,403,4
125,176,5
184,729,3
864,217,4
283,288,2
921,122,2
931,744,4
868,755,4
284,339,3
766,272,4
485,330,3
506,530,5
394,380,4
188,510,3
552,282,3
276,455,4
94,443,4
561,174,4
69,234,5
653,2,1
293,273,4
234,14,3
234,1459,3
267,1073,5
664,56,4
808,325,1
723,1,3
181,222,4
290,164,4
541,1047,2
655,673,3
566,182,4
80,423,3
447,231,2
194,62,2
709,219,4
60,1125,4
176,297,3
877,732,4
455,174,4
347,472,5
754,742,3
450,510,4
389,705,5
938,1012,5
223,282,4
661,121,2
643,114,4
454,654,2
497,1615,3
85,132,5
387,333,3
625,213,4
95,70,4
870,7,4
535,702,1
180,462,5
379,216,4
566,235,3
232,475,5
187,204,2
488,64,5
142,362,3
551,237,4
540,742,4
169,204,3
279,433,4
334,1313,4
18,479,4
407,183,4
881,178,3
453,231,2
56,692,4
285,64,3
788,742,3
918,433,2
48,323,3
684,161,3
269,76,3
639,514,4
357,760,3
331,286,4
451,989,1
557,532,5
47,324,3
901,395,3
326,144,5
678,1115,3
916,295,2
417,226,3
89,150,5
663,685,4
509,690,3
217,1303,2
453,79,3
606,1010,3
880,392,3
767,170,5
907,633,5
158,511,5
177,678,3
455,515,4
642,812,4
60,185,4
456,98,3
313,586,2
186,568,4
396,9,4
899,515,3
721,125,3
793,118,2
344,628,4
293,461,2
184,1398,5
740,300,4
327,13,2
115,922,3
334,302,5
535,166,4
406,482,5
401,25,4
758,603,5
259,210,4
935,117,4
206,1429,1
331,511,5
297,111,3
125,63,3
894,165,4
746,157,4
438,284,2
833,230,1
551,357,5
457,742,4
709,38,3
826,71,5
794,847,5
802,56,3
158,410,3
435,321,3
74,539,3
336,288,3
409,289,1
339,175,5
758,657,5
727,148,2
232,204,4
13,661,5
6,203,3
632,184,5
536,419,3
474,549,5
148,418,3
830,87,4
622,100,5
362,879,5
896,721,4
406,86,4
201,206,2
865,1011,1
128,258,2
628,333,5
249,1047,3
334,655,4
313,657,4
451,1026,1
49,72,2
268,62,3
345,131,4
717,846,4
334,922,4
297,86,5
860,781,2
543,385,3
200,191,5
891,405,3
61,258,4
521,684,3
524,515,4
664,121,3
727,144,4
851,1277,2
536,163,5
937,137,3
890,7,4
889,12,5
62,153,4
308,357,4
533,228,4
453,385,3
551,268,4
933,196,4
16,183,5
880,368,1
548,307,4
500,1057,3
896,497,3
537,205,5
181,1363,1
476,26,4
869,696,2
496,418,3
666,1451,3
913,742,3
8,182,5
916,155,2
665,133,3
908,427,5
622,552,2
561,58,3
840,132,4
183,485,5
393,783,3
880,771,3
303,550,3
385,421,2
537,489,3
807,1138,5
391,628,4
796,477,2
684,98,4
541,659,5
571,124,4
727,358,2
92,931,1
757,298,4
621,540,3
337,121,5
442,26,3
703,257,5
486,1079,2
130,946,4
693,181,3
537,414,4
592,260,4
276,943,4
751,709,4
592,282,4
348,472,4
275,826,2
303,748,2
577,181,5
863,752,4
619,29,1
345,283,4
380,382,3
49,8,3
711,114,5
321,709,4
622,185,3
878,59,3
451,995,1
588,602,3
301,849,4
238,1190,3
346,276,1
815,250,1
313,449,3
627,549,3
76,851,4
234,712,2
391,215,4
385,1066,4
387,239,1
31,268,3
682,672,2
727,161,4
638,117,4
494,143,5
551,566,5
676,302,5
838,283,5
316,357,4
763,286,4
202,195,4
167,232,1
7,505,3
805,83,4
214,11,5
776,182,3
883,506,5
109,1013,3
405,854,1
93,477,5
25,929,4
880,357,5
927,393,5
271,220,3
49,904,2
405,1591,1
405,853,1
186,77,5
63,328,2
85,378,4
769,1,4
16,943,3
899,748,4
889,879,3
932,82,3
49,122,2
186,770,2
432,1,2
87,396,1
877,237,4
727,17,1
862,177,4
291,833,3
454,250,4
193,246,3
300,322,4
868,452,2
314,783,3
62,78,2
421,269,3
592,271,4
345,204,4
405,1308,1
536,474,5
64,58,3
159,319,1
87,181,5
474,61,3
504,503,4
655,246,3
178,50,5
374,443,5
85,481,4
356,892,1
593,241,5
488,405,3
486,181,4
311,550,3
648,1244,3
188,673,4
181,20,1
267,546,3
807,71,5
623,288,1
447,235,2
477,36,4
940,358,1
401,204,5
409,211,4
804,993,2
516,628,4
264,42,5
608,789,3
516,199,3
711,315,4
369,179,4
110,939,4
174,28,5
312,608,5
436,1028,4
699,298,4
712,4,4
661,89,5
792,840,2
709,431,5
717,121,2
276,391,2
343,52,5
379,1075,3
660,2,2
883,421,5
554,318,5
870,658,4
53,845,3
322,234,4
894,346,4
346,967,2
505,705,3
577,29,3
178,1028,3
503,183,5
870,286,4
472,567,4
416,396,2
429,233,3
21,687,2
758,405,4
886,380,3
868,207,3
270,546,4
757,248,4
109,94,4
167,1308,1
933,219,1
618,23,5
474,467,4
648,1626,1
730,535,2
184,480,4
255,551,1
313,318,4
95,194,5
421,96,4
474,44,3
630,845,3
831,508,3
927,67,4
200,2,4
561,185,4
56,184,4
925,5,4
159,250,3
214,246,2
10,132,5
249,309,3
654,248,2
347,660,2
158,562,4
85,622,3
881,596,3
401,321,2
504,1046,4
13,420,4
587,261,3
878,170,4
422,124,3
881,732,5
435,174,5
314,1311,5
847,716,3
531,302,5
368,100,4
389,1007,4
886,1093,1
463,50,4
761,877,2
102,1052,2
428,1280,3
798,694,3
314,1267,3
535,205,3
645,61,5
253,1468,3
537,195,3
134,286,3
87,385,5
840,176,3
158,124,4
918,965,4
648,431,5
363,405,4
506,342,3
308,511,5
788,658,3
899,255,4
452,527,3
846,578,3
99,433,4
38,419,5
455,546,3
655,1169,3
257,276,5
828,306,3
458,461,4
452,196,4
90,242,4
878,275,4
692,194,4
764,418,4
834,1017,2
619,550,5
674,294,4
564,302,3
638,685,4
13,141,2
420,286,4
272,200,5
698,526,2
60,7,5
178,121,5
932,238,3
478,710,5
94,741,4
121,937,4
833,1070,5
532,203,5
459,245,3
94,190,5
922,195,3
217,546,2
234,878,2
160,952,4
561,163,3
304,288,3
447,25,4
210,327,4
693,480,4
808,333,4
384,327,4
938,928,5
593,763,3
467,222,3
77,172,3
815,121,2
640,1073,5
655,1631,4
303,257,4
590,282,2
622,213,5
279,685,3
717,475,5
264,475,5
85,97,2
622,386,3
537,1045,3
766,318,5
789,1,3
474,463,5
452,654,2
661,249,3
336,25,3
566,71,2
354,61,5
339,475,5
409,1449,5
532,135,3
288,197,5
829,70,4
922,252,2
497,240,4
65,15,5
880,1044,4
592,469,4
244,735,5
800,50,4
468,926,2
655,275,4
593,739,5
907,317,5
129,873,1
13,629,1
537,901,1
450,83,4
638,472,3
505,294,3
860,1059,1
308,202,4
186,406,1
887,1540,5
666,429,5
798,1119,3
461,682,1
128,367,4
933,96,2
450,878,2
664,152,3
655,160,3
312,189,5
650,747,3
322,182,5
316,304,3
655,182,4
748,813,4
843,271,5
525,1011,3
416,934,2
845,313,4
628,168,4
737,137,5
821,132,5
305,485,2
15,591,2
886,940,2
748,71,3
459,1060,1
27,9,4
666,12,4
234,464,4
668,252,2
903,9,3
804,479,4
442,129,4
751,196,4
916,223,4
145,355,3
541,622,3
642,1531,3
506,578,3
796,300,4
343,144,4
389,88,3
586,930,2
82,473,2
666,663,4
896,603,4
426,606,5
579,169,4
823,83,3
903,529,4
600,391,3
472,49,5
410,286,4
457,380,4
34,991,4
727,87,4
260,362,5
7,198,3
854,126,3
919,20,1
457,660,5
125,258,5
223,339,4
381,1400,3
676,538,4
393,223,4
303,325,1
405,1065,1
128,238,4
15,864,4
860,70,5
658,477,3
96,519,4
107,271,2
864,1228,3
898,300,2
770,410,4
524,474,4
181,1198,1
187,28,4
246,385,1
454,942,2
676,272,4
178,245,3
535,461,3
615,300,4
26,1013,1
291,5,5
655,179,4
327,87,3
417,219,3
766,639,3
292,589,4
97,168,4
405,972,1
924,211,3
922,427,5
293,1217,1
343,1117,3
203,304,3
664,237,2
398,163,3
299,165,4
313,102,3
869,282,3
655,126,2
871,202,4
73,507,3
378,1063,4
37,665,3
825,291,5
421,12,5
758,346,2
655,111,2
445,979,2
721,306,3
592,1276,1
85,660,4
889,81,4
932,506,4
387,984,1
399,237,3
303,514,5
397,475,4
569,258,5
761,261,1
838,71,3
716,187,3
831,877,2
224,325,1
843,526,3
422,370,2
711,318,5
917,312,2
532,1483,4
258,873,5
295,159,4
92,93,4
650,127,2
409,89,5
938,328,2
474,69,5
527,96,4
145,333,2
346,582,3
350,427,5
18,215,3
198,69,4
373,510,3
11,324,1
850,419,5
1,167,2
698,1063,2
392,326,2
327,1069,4
95,208,4
650,132,4
493,79,5
173,937,4
67,273,4
197,68,2
889,271,3
825,284,3
655,559,2
194,1107,3
544,323,2
330,67,4
380,750,4
595,1010,4
19,319,4
650,1110,4
283,210,5
615,306,4
49,1021,5
301,404,3
532,98,5
234,228,3
221,64,5
798,90,3
452,423,5
843,633,3
710,182,4
374,150,4
18,434,3
181,300,3
305,856,5
276,472,3
405,1545,2
299,1,3
689,717,3
18,972,3
378,106,2
660,652,4
682,722,4
201,1428,4
181,1081,1
13,522,5
3,341,1
752,346,4
102,222,3
410,313,5
789,248,3
145,1,3
301,33,4
119,1244,3
417,252,3
342,423,4
450,126,5
535,963,5
547,269,3
127,288,5
794,887,4
497,381,3
896,752,1
796,270,4
85,327,3
888,69,4
339,961,3
773,92,4
484,22,5
806,122,3
684,38,3
503,211,5
222,98,4
181,547,1
622,993,4
880,1000,3
655,186,3
409,708,4
103,300,3
417,638,4
354,714,4
130,252,5
268,800,1
90,64,4
763,111,2
880,394,3
627,942,2
80,234,3
880,1478,3
268,39,3
561,223,4
389,792,4
611,690,3
943,9,3
542,423,4
92,82,2
833,154,5
148,596,5
451,324,4
21,50,3
878,152,4
151,414,5
342,772,1
85,393,4
178,319,1
279,1001,4
311,661,3
90,523,4
848,708,4
487,747,4
334,72,3
382,197,4
622,172,5
210,188,3
749,168,5
81,280,4
343,449,5
517,181,4
294,363,1
907,356,4
707,425,5
380,340,3
94,302,4
653,56,5
394,89,5
389,1197,3
666,642,5
494,64,5
440,921,5
883,568,3
776,1219,3
125,50,5
763,283,4
327,285,4
839,129,4
387,508,4
699,206,3
392,493,4
864,1248,3
661,647,4
218,154,4
870,428,4
205,315,4
502,682,5
768,252,3
398,735,4
295,483,5
577,1032,3
59,490,4
455,289,3
222,470,3
795,1052,3
472,174,5
128,136,5
933,940,1
864,969,4
102,685,3
208,524,4
221,1017,4
421,517,2
417,780,4
454,100,4
605,255,2
523,1014,5
547,294,1
112,689,4
847,228,4
385,189,5
117,742,4
247,751,3
254,1028,2
671,66,5
747,493,5
840,83,5
854,188,4
393,1197,3
790,378,3
1,132,4
595,273,3
95,1133,3
221,358,3
524,70,4
286,4,5
399,452,3
295,497,5
890,632,5
271,126,3
847,404,3
405,69,4
141,744,5
305,49,3
190,288,5
453,476,3
601,39,1
795,62,4
896,67,2
896,64,4
324,742,5
456,433,4
474,1014,3
249,125,3
632,233,3
435,194,4
934,144,4
293,686,3
937,126,4
339,298,2
840,499,4
275,132,3
305,1411,3
523,393,5
880,235,3
450,807,4
548,1,4
233,371,5
383,479,4
13,750,5
889,203,2
393,724,3
185,638,4
655,66,2
49,256,4
887,578,4
2,278,3
638,222,4
585,1535,4
840,166,5
635,301,3
488,205,4
711,655,4
357,274,4
151,86,5
792,591,2
194,1091,3
805,946,2
244,650,3
523,1036,4
399,71,3
831,294,4
606,1277,3
509,245,2
621,795,1
279,52,3
863,258,5
637,235,1
663,508,4
690,496,4
222,158,3
403,117,4
279,571,4
607,107,4
10,432,4
62,463,4
501,298,4
450,134,3
313,441,3
527,180,5
650,198,4
268,1477,2
535,204,5
293,29,1
392,534,4
70,175,3
545,380,3
532,477,4
632,210,5
650,735,3
48,690,4
882,566,4
92,116,3
560,321,3
570,690,3
772,354,4
313,485,3
474,42,4
646,1237,3
280,411,3
937,224,4
839,1245,4
63,251,4
498,479,3
57,294,4
921,97,2
846,729,4
21,436,4
194,168,5
579,65,3
177,322,2
213,258,4
201,148,1
39,339,3
676,344,5
66,825,3
569,471,3
848,173,5
566,318,4
43,317,2
343,53,5
387,549,5
457,318,5
715,173,5
59,188,4
486,1226,4
145,413,3
766,520,4
72,866,4
379,192,4
934,1311,1
727,268,4
323,238,4
508,196,3
891,181,3
763,275,5
204,170,5
389,607,3
702,449,3
642,462,4
308,512,5
213,841,4
796,988,3
752,896,3
907,15,5
670,484,5
320,233,4
308,168,4
201,506,4
354,896,4
620,416,4
303,117,3
378,91,3
745,190,5
442,229,3
658,467,4
629,307,5
648,216,4
323,22,5
663,288,4
373,559,3
49,181,1
707,1008,3
618,660,3
601,584,4
92,1,4
109,55,2
151,432,5
228,475,3
479,22,4
225,286,4
155,328,2
327,90,3
617,441,3
608,195,1
897,8,3
409,192,4
135,54,3
483,91,3
108,50,4
846,294,3
339,434,4
202,269,4
684,172,5
429,709,4
914,781,5
81,222,2
821,993,4
472,866,5
13,492,5
532,99,5
455,423,5
286,746,4
592,508,5
385,79,3
276,597,3
16,448,5
291,11,4
931,508,4
87,871,4
26,274,3
666,651,5
553,177,4
790,1244,1
916,98,5
280,233,4
267,386,3
635,688,2
342,320,5
627,227,3
92,732,3
16,7,5
276,576,3
420,124,5
1,20,4
125,571,3
363,474,5
276,1,5
324,332,3
712,1469,4
593,118,4
696,899,3
936,952,4
544,271,3
70,79,4
758,496,3
823,12,4
128,15,4
711,71,3
803,690,4
407,385,4
269,58,2
608,568,5
376,357,4
303,139,3
774,808,1
895,50,5
133,322,2
59,658,4
60,357,4
10,525,5
661,514,3
456,208,4
663,332,4
279,465,5
250,179,4
429,147,2
527,513,4
493,974,3
604,558,4
313,742,3
535,61,3
347,1035,3
679,727,4
14,382,5
82,25,2
705,286,3
276,603,5
666,518,4
334,527,3
392,880,4
606,628,4
504,1439,4
279,10,4
268,27,4
303,1315,3
286,559,4
347,159,4
790,1025,1
13,529,4
16,8,5
418,333,5
92,627,3
864,678,4
542,238,4
865,473,3
280,200,5
880,451,2
43,133,4
116,50,3
811,678,5
653,1210,2
425,825,2
393,479,4
434,15,3
184,949,3
328,69,4
683,323,3
178,246,4
398,172,5
608,317,5
737,187,5
92,39,3
184,836,4
374,665,4
796,761,3
393,842,4
429,24,3
896,640,2
190,405,4
330,284,5
757,122,1
49,919,5
228,427,4
815,153,4
938,7,4
782,292,4
882,294,4
548,591,3
339,127,5
637,1,4
379,200,4
117,249,4
924,237,4
15,937,4
201,11,4
268,1178,1
436,454,4
399,156,3
506,31,4
297,479,5
298,596,3
387,194,3
405,970,1
504,441,4
642,165,4
747,8,5
705,29,5
854,257,3
5,440,1
804,95,2
832,681,2
144,960,2
119,235,5
148,228,4
393,684,4
64,288,4
711,144,2
172,1134,2
224,301,3
116,1220,2
1,18,4
352,144,5
870,268,3
459,597,3
206,750,3
70,139,3
547,319,4
429,53,1
615,259,1
749,155,2
537,882,4
524,205,5
304,313,5
332,974,4
369,752,4
184,47,4
913,99,4
667,268,3
642,15,5
823,202,4
846,509,4
744,963,5
450,386,4
629,1038,3
804,100,5
846,101,4
606,210,3
488,70,3
835,176,4
781,1500,5
618,318,5
407,193,3
57,204,4
474,736,3
346,746,3
777,1079,2
89,88,4
328,655,4
642,1011,3
540,276,4
709,665,3
217,398,1
810,328,5
70,588,5
864,780,2
48,266,3
862,603,5
297,582,4
901,443,3
474,1123,4
231,597,3
303,458,3
574,1313,4
234,290,3
224,313,5
194,647,4
125,756,4
405,226,2
816,271,4
116,298,3
630,252,2
845,904,3
562,79,4
201,385,2
559,73,4
577,465,4
561,243,1
588,88,5
90,847,5
64,217,2
407,118,3
86,326,3
799,484,3
275,625,2
639,604,4
538,117,3
450,90,4
397,100,5
542,100,4
467,742,2
393,393,3
101,288,4
492,657,3
860,900,3
298,432,4
357,304,5
577,12,4
496,42,5
405,520,2
479,151,4
889,232,3
458,939,4
840,495,3
727,28,5
910,127,5
262,418,3
347,173,2
442,100,2
846,464,2
70,191,3
494,507,4
244,126,4
486,748,2
541,843,4
152,157,5
260,891,5
96,42,1
784,272,4
774,226,2
405,1561,1
334,131,4
487,202,5
442,559,2
417,422,3
15,322,3
345,1047,4
889,85,3
737,357,5
730,875,2
299,154,4
599,888,5
770,289,5
790,566,3
782,338,2
92,595,3
286,800,5
342,93,4
456,265,3
472,916,5
660,462,2
716,1016,3
617,436,3
494,300,5
117,475,5
1,13,5
697,689,4
118,564,1
346,977,3
938,148,3
764,13,2
321,48,4
605,293,3
279,1487,1
327,411,3
135,939,4
585,707,5
825,986,5
650,212,3
640,186,5
660,1240,3
889,642,3
334,86,4
823,198,4
87,1118,3
288,887,5
141,50,4
328,370,3
32,408,3
396,245,3
498,79,3
43,302,4
704,494,5
292,499,5
281,877,4
542,210,3
174,1230,1
943,1028,2
178,135,2
749,172,5
890,163,3
350,1,4
758,780,5
172,582,4
392,59,4
271,509,4
204,301,4
493,174,3
833,664,3
385,528,4
459,121,5
896,582,2
406,50,5
617,855,3
58,1063,1
595,1165,1
536,21,3
58,223,5
830,968,4
296,480,5
788,646,3
694,141,5
699,991,3
870,499,4
537,123,2
416,226,4
187,433,4
655,612,3
222,571,2
13,549,4
327,190,4
349,713,3
181,1059,1
639,60,3
487,294,4
172,177,4
664,4,4
280,379,5
405,401,1
451,242,1
716,293,4
854,185,4
916,216,4
634,544,3
429,495,3
291,416,4
222,8,1
324,255,4
643,1012,4
821,274,5
804,428,3
308,122,4
447,234,4
41,216,3
400,689,3
621,417,3
594,269,4
699,246,4
660,496,3
709,145,3
560,123,2
721,260,3
476,194,5
642,1413,3
778,144,4
813,259,2
806,117,2
442,217,3
450,388,3
189,150,4
705,377,4
259,293,4
586,148,3
892,435,4
151,1070,4
655,584,3
699,121,3
561,501,3
181,763,1
311,761,3
834,307,4
885,625,3
592,264,2
304,682,3
755,343,3
328,323,3
387,665,2
334,450,1
588,288,4
178,781,4
406,411,4
758,686,3
435,831,2
629,324,2
653,508,3
773,170,5
527,87,3
654,276,1
713,313,3
406,238,2
429,63,2
485,347,2
668,258,2
295,161,4
94,727,5
269,396,4
698,172,5
246,25,3
267,483,5
794,50,5
44,318,5
141,222,4
698,194,4
363,143,2
690,722,3
109,175,1
786,204,4
90,954,4
130,353,1
1,10,3
113,289,2
527,64,3
622,949,3
667,269,5
151,1039,4
611,268,5
311,230,5
114,135,4
79,1017,3
655,782,3
663,319,1
596,289,3
889,29,3
682,117,4
389,419,3
321,614,3
346,1228,4
491,493,4
116,289,4
851,553,4
634,934,2
788,568,3
313,172,4
753,64,4
472,747,5
198,405,2
181,475,2
64,22,4
39,288,5
548,313,5
653,290,3
316,190,5
144,508,4
930,282,4
831,12,5
234,445,2
221,467,4
894,14,4
197,435,5
292,64,5
686,654,5
520,269,5
835,69,5
189,742,3
555,181,5
256,1086,5
825,406,2
59,203,4
934,818,1
450,622,5
406,210,5
633,581,3
334,301,2
468,50,5
804,632,3
395,596,2
63,79,3
298,181,4
346,403,3
18,504,5
405,210,5
346,94,3
216,747,4
690,25,3
449,1010,4
346,951,2
908,55,3
896,484,4
224,402,5
109,210,5
716,1101,5
499,429,4
458,52,4
62,245,2
269,523,5
715,7,3
211,1330,3
391,474,5
663,96,5
208,202,4
798,584,3
747,3,2
268,246,5
130,286,5
291,772,4
292,654,5
867,188,4
146,258,4
610,477,2
321,14,3
64,476,1
890,132,5
889,124,4
7,203,5
299,606,4
404,302,4
144,221,3
300,1012,4
897,498,5
339,199,5
271,12,4
116,1253,2
896,55,3
435,675,3
452,863,5
181,1025,1
666,729,4
830,98,5
776,444,2
757,50,4
189,135,4
585,19,3
190,508,3
690,163,3
896,136,5
118,475,5
92,702,3
487,1314,1
551,1087,1
733,126,2
577,443,4
36,310,4
732,321,3
642,1076,2
399,1232,3
585,1558,5
756,1274,2
109,230,5
178,792,5
291,395,3
643,673,4
682,412,1
56,183,5
622,408,5
486,532,4
727,1615,1
642,571,3
328,511,4
545,266,2
298,71,5
15,25,3
417,764,3
749,625,3
99,471,4
367,774,4
375,302,5
620,769,4
1,261,1
527,154,3
773,855,2
234,498,5
710,264,2
437,697,4
205,286,2
886,393,3
796,307,4
471,95,4
454,277,2
267,135,5
207,410,3
526,307,2
279,395,4
751,710,3
543,944,3
280,542,3
7,210,4
429,607,3
904,255,5
98,163,3
801,881,3
699,929,3
647,174,4
852,506,4
181,125,3
164,742,5
25,239,4
727,105,1
882,193,5
887,96,4
256,1289,4
699,7,2
611,346,5
244,89,5
503,381,5
457,70,4
798,1043,3
35,264,2
464,328,3
408,347,3
674,300,3
580,358,4
273,328,3
94,1014,4
447,642,4
933,318,4
240,873,2
862,188,5
334,403,4
358,179,4
69,591,3
833,12,5
456,1324,4
497,2,1
492,318,5
302,266,2
613,64,5
190,24,3
363,91,4
201,379,3
407,756,2
196,116,3
618,924,4
263,186,4
239,171,5
527,508,3
660,281,3
345,402,4
456,845,3
254,405,3
395,154,5
747,23,5
593,144,4
82,28,3
276,156,5
125,864,3
885,100,3
618,90,1
407,135,3
770,937,4
172,485,3
63,678,2
591,603,5
52,100,4
655,281,2
160,182,5
458,427,4
176,948,4
872,1376,2
622,1039,5
325,554,1
213,715,5
30,259,4
881,403,3
478,96,2
13,117,3
332,313,5
224,583,1
303,449,4
913,9,5
661,709,4
314,938,3
336,168,5
5,110,1
864,67,4
415,204,4
132,56,5
537,703,3
889,729,3
668,895,3
270,159,4
279,1499,4
407,223,4
405,1224,1
256,546,4
399,340,2
532,708,4
919,272,5
178,283,5
648,825,4
497,440,1
500,443,4
233,527,5
559,294,1
694,427,4
504,94,4
532,500,5
293,174,5
526,272,5
450,776,4
263,434,4
271,511,5
567,195,3
722,25,4
267,552,3
788,226,4
929,187,5
128,215,3
936,106,3
930,651,3
933,28,4
330,153,5
295,86,5
13,818,3
648,692,4
808,271,3
34,899,5
379,191,5
921,692,4
